Area,Bauteiltyp,Depth,GUID,Geschoss,Height,IfcType,Name,Volume,Width,id
7.7,Öffnung,0.41,37d9j$X30Cruu_2B4pt45l,,2.2,IfcOpeningElement,Fenster-001,0.2332365,3.5,972
7.7,Öffnung,0.41,0yD_0pik7$ZGHe5wGTvsv4,,2.2,IfcOpeningElement,Fenster-001,0.2332365,3.5,1031
7.7,Öffnung,0.41,0p07_yV18Q0daIJQC4ST5h,,2.2,IfcOpeningElement,Fenster-002,0.2332365,3.5,1090
2.1311,Öffnung,0.18,3J1LCCfAF_mF0mEVS0WhGl,,2.11,IfcOpeningElement,Tür-004,0.111556828,1.01,4233
7.7,Öffnung,0.41,083k_Le3PaglwXUKVt940S,,2.2,IfcOpeningElement,Fenster-003,0.2332365,3.5,5650
7.7,Öffnung,0.41,1MpLJraR1G2r0Xv2NH9xCk,,2.2,IfcOpeningElement,Fenster-004,0.2332365,3.5,5709
7.7,Öffnung,0.41,3ztJPqgOBnPylSD1KwPmcF,,2.2,IfcOpeningElement,Fenster-005,0.2332365,3.5,5768
4.4,Öffnung,0.41,2y2yB1iIGwpHQGo4FYa2YQ,,2.2,IfcOpeningElement,Fenster-006,0.17091,2.0,8036
4.4,Öffnung,0.41,0dtuBSIT3NFtLRFHuB0C48,,2.2,IfcOpeningElement,Fenster-007,0.17091,2.0,8095
4.4,Öffnung,0.41,01oOD5nbtqjetfr1szzt7l,,2.2,IfcOpeningElement,Fenster-006,0.17091,2.0,8154
7.7,Öffnung,0.41,2PI6BYSd8XmhsRYk_2YpJM,,2.2,IfcOpeningElement,Fenster-001,0.2332365,3.5,11555
7.7,Öffnung,0.41,1VpCEifDvIWpckohLH5noK,,2.2,IfcOpeningElement,Fenster-001,0.2332365,3.5,11614
7.7,Öffnung,0.41,2XJDimTq0Sq6HVk1gByALd,,2.2,IfcOpeningElement,Fenster-002,0.2332365,3.5,11673
4.4,Öffnung,0.41,2tqyjSETt7qVJ12LYcdrvM,,2.2,IfcOpeningElement,Fenster-006,0.17091,2.0,12734
4.4,Öffnung,0.41,3Z6s2t4mNVwlUzhtL$I8vA,,2.2,IfcOpeningElement,Fenster-007,0.17091,2.0,12793
4.4,Öffnung,0.41,0GU_y4CjN2d0XHMU5RMkQC,,2.2,IfcOpeningElement,Fenster-008,0.17091,2.0,12852
7.7,Öffnung,0.41,3zbIO9v3YFVX1dBcxmHO30,,2.2,IfcOpeningElement,Fenster-003,0.2332365,3.5,13873
7.7,Öffnung,0.41,39dYp9cQrwDSaZ9Nlhuw3b,,2.2,IfcOpeningElement,Fenster-004,0.2332365,3.5,13932
7.7,Öffnung,0.41,1NEfQ56$ABpLZDamwwJhHA,,2.2,IfcOpeningElement,Fenster-005,0.2332365,3.5,13991
2.1311,Öffnung,0.18,2xfS3y4_36PCTM8aoIQ03O,,2.11,IfcOpeningElement,Tür-004,0.111556828,1.01,14697
1.75,Öffnung,0.18,2bMnSb$nprPXLtBfGmJnqk,,0.5,IfcOpeningElement,Fenster-001,0.0955205,3.5,74927
1.75,Öffnung,0.18,2l5iRKomANfDz04Bl2w1yy,,0.5,IfcOpeningElement,Fenster-001,0.0955205,3.5,74986
1.75,Öffnung,0.18,0ABelkqdV$aIr6G_ZKNJ$Q,,0.5,IfcOpeningElement,Fenster-001,0.0955205,3.5,75045
2.1311,Öffnung,0.18,2GGnDTT1mld_nlaQgbdK88,,2.11,IfcOpeningElement,Tür-004,0.111556828,1.01,75104
2.1311,Öffnung,0.18,2iazpxs_n2J3h4QXgVZ95G,,2.11,IfcOpeningElement,Tür-004,0.111556828,1.01,75163
2.1311,Öffnung,0.18,3JSGwsW9pBuk2X$9MCbroS,,2.11,IfcOpeningElement,Tür-004,0.111556828,1.01,75222
1.75,Öffnung,0.18,3bWjd6j$xoFwO1OPBKBNVQ,,0.5,IfcOpeningElement,Fenster-001,0.0955205,3.5,77967
1.75,Öffnung,0.18,1M3ly4EOZSs2VR4FOO$yrN,,0.5,IfcOpeningElement,Fenster-002,0.0955205,3.5,78026
1.75,Öffnung,0.18,2cbyAR6dzcfDQOF4YY_zg1,,0.5,IfcOpeningElement,Fenster-003,0.0955205,3.5,78085
2.1311,Öffnung,0.18,3Difm9R0maxLbfbbdb38UP,,2.11,IfcOpeningElement,Tür-004,0.111556828,1.01,78144
2.1311,Öffnung,0.18,3VDomhHmL8eq7y6939rpAE,,2.11,IfcOpeningElement,Tür-004,0.111556828,1.01,78203
2.1311,Öffnung,0.18,3AhDcD9ZtnUFglLQSYnt5S,,2.11,IfcOpeningElement,Tür-004,0.111556828,1.01,78262
1.75,Öffnung,0.18,0ot_uCp0J6IZ8rQxwvjnol,,0.5,IfcOpeningElement,Fenster-001,0.0955205,3.5,83046
1.75,Öffnung,0.18,0lRRbQ7FUsSf1udbBsZ69_,,0.5,IfcOpeningElement,Fenster-001,0.0955205,3.5,83105
1.75,Öffnung,0.18,0pfuRRujqbgrhoybJQyK7h,,0.5,IfcOpeningElement,Fenster-001,0.0955205,3.5,83164
2.1311,Öffnung,0.18,0HXjfumixUE3dEitzjqadB,,2.11,IfcOpeningElement,Tür-004,0.111556828,1.01,83223
2.1311,Öffnung,0.18,0X$jr8ll7z_9YR_8FOEzci,,2.11,IfcOpeningElement,Tür-004,0.111556828,1.01,83282
2.1311,Öffnung,0.18,0pdVT1potivzhvvuieXVw6,,2.11,IfcOpeningElement,Tür-004,0.111556828,1.01,83341
1.75,Öffnung,0.18,0oc2JjKTtKFLgXBTdt$t2u,,0.5,IfcOpeningElement,Fenster-001,0.0955205,3.5,84671
1.75,Öffnung,0.18,2IMy5MlDcLK0fWyTtCEwkx,,0.5,IfcOpeningElement,Fenster-002,0.0955205,3.5,84730
1.75,Öffnung,0.18,326hg_yl8FL_5p3cmOAAot,,0.5,IfcOpeningElement,Fenster-003,0.0955205,3.5,84789
2.1311,Öffnung,0.18,1cl5j8nAfCawixrNi74$DU,,2.11,IfcOpeningElement,Tür-004,0.111556828,1.01,84848
2.1311,Öffnung,0.18,11vJrtCbzlBoK1MkPkUKXt,,2.11,IfcOpeningElement,Tür-004,0.111556828,1.01,84907
2.1311,Öffnung,0.18,1XqQP3YHCkpTZBFXzgb6lV,,2.11,IfcOpeningElement,Tür-004,0.111556828,1.01,84966
2.0,Öffnung,0.41,39Xq2nz$8$3MWxk0IRX7To,,1.0,IfcOpeningElement,Fenster-006,0.09219,2.0,89707
2.0,Öffnung,0.41,3iiVmbkHehhlsnMER6LlwE,,1.0,IfcOpeningElement,Fenster-007,0.09219,2.0,89766
2.0,Öffnung,0.41,0g1VTQLmoGw3qGUj7cv6fQ,,1.0,IfcOpeningElement,Fenster-008,0.09219,2.0,89825
1.0,Öffnung,0.18,2akIZXe7UMn7gfq7FnvbtY,,0.5,IfcOpeningElement,Fenster-001,0.058694,2.0,92110
1.0,Öffnung,0.18,1llIzGRnR5TPslg0y2epGc,,0.5,IfcOpeningElement,Fenster-002,0.058694,2.0,92169
1.0,Öffnung,0.18,270y2nvyICtAeske$sNGm_,,0.5,IfcOpeningElement,Fenster-003,0.058694,2.0,92228
2.1311,Öffnung,0.18,0KoW3CRkyNyUGaHtBQCN5L,,2.11,IfcOpeningElement,Tür-004,0.111556828,1.01,92287
2.1311,Öffnung,0.18,11l_beIbApFmtE01eeRsDi,,2.11,IfcOpeningElement,Tür-004,0.111556828,1.01,92346
2.1311,Öffnung,0.18,01oH3RmA6IVxFrjnBv6W_T,,2.11,IfcOpeningElement,Tür-004,0.111556828,1.01,92405
1.9056,Öffnung,0.1,3Cudvs3qvcAJglzEzPFMKy,,1.985,IfcOpeningElement,Tür-004,0.111556828,0.96,108953
1.9056,Öffnung,0.1,3l7gvQvg1d_hCrai41fFvU,,1.985,IfcOpeningElement,Tür-004,0.111631828,0.96,109052
1.9056,Öffnung,0.1,3cf5IVloEpx5HYo$Ro5LkA,,1.985,IfcOpeningElement,Tür-004,0.111556828,0.96,137603
7.7,Öffnung,0.41,1wQJDpsK$yRBG5L4bw1Nro,,2.2,IfcOpeningElement,Fenster-002,0.2332365,3.5,699976
7.7,Öffnung,0.41,3U$D3r7SIWSkE4ycmKcE5Z,,2.2,IfcOpeningElement,Fenster-003,0.2332365,3.5,700035
7.7,Öffnung,0.41,1XlFwXYQ8hSCXKYFuXjlEM,,2.2,IfcOpeningElement,Fenster-004,0.2332365,3.5,700094
7.7,Öffnung,0.41,3pKXkl7dzd$78eWgzdQP6o,,2.2,IfcOpeningElement,Fenster-002,0.2332365,3.5,700153
7.7,Öffnung,0.41,0NmkN04EKTwHvfvbP7EO83,,2.2,IfcOpeningElement,Fenster-003,0.2332365,3.5,700212
7.7,Öffnung,0.41,331EXtf0UT9cR5qIXF5EeD,,2.2,IfcOpeningElement,Fenster-004,0.2332365,3.5,700271
7.7,Öffnung,0.41,3pi08nsTSMxK31KqZhI8s1,,2.2,IfcOpeningElement,Fenster-004,0.2332365,3.5,700330
7.7,Öffnung,0.41,3nMdSCqqu7Uzl88iNsy_Av,,2.2,IfcOpeningElement,Fenster-004,0.2332365,3.5,700389
4.4,Öffnung,0.41,3zg_YgeA8keThimkZt8g3n,,2.2,IfcOpeningElement,Fenster-007,0.17091,2.0,704220
4.4,Öffnung,0.41,2GQpR2XLHJ_vkmrogOJfJW,,2.2,IfcOpeningElement,Fenster-008,0.17091,2.0,704279
4.4,Öffnung,0.41,0SApfjfEDvNYZKYdOH9_mg,,2.2,IfcOpeningElement,Fenster-009,0.17091,2.0,704338
7.7,Öffnung,0.41,2RycF9cO0oDxHKhsBcvl7a,,2.2,IfcOpeningElement,Fenster-001,0.2332365,3.5,706627
7.7,Öffnung,0.41,1HTbs6fMXBTLDpNqCTYsv_,,2.2,IfcOpeningElement,Fenster-001,0.2332365,3.5,706686
7.7,Öffnung,0.41,2$kUTBD9VumjZLr2cBIHwz,,2.2,IfcOpeningElement,Fenster-002,0.2332365,3.5,706745
4.4,Öffnung,0.41,36ICE$4nan5r2Y3PjBcsKO,,2.2,IfcOpeningElement,Fenster-007,0.17091,2.0,707743
4.4,Öffnung,0.41,18U12Pn2B7nf1G$dx4VfWb,,2.2,IfcOpeningElement,Fenster-007,0.17091,2.0,707802
4.4,Öffnung,0.41,0lXA8jex$aGPF354VnL64n,,2.2,IfcOpeningElement,Fenster-007,0.17091,2.0,707861
3.0351,Öffnung,0.18,2$38oLcZUdgRdUxj6dcm5h,,2.01,IfcOpeningElement,Tür-005,0.07792601314,1.51,709795
3.0351,Öffnung,0.18,1RdnZYMbXUHxJCmzBqH2Aw,,2.01,IfcOpeningElement,Tür-006,0.07792601314,1.51,710924
7.7,Öffnung,0.41,2$ZS_pc8xBMe1RtiSW$myu,,2.2,IfcOpeningElement,Fenster-001,0.2332365,3.5,717653
7.7,Öffnung,0.41,3vpSsK$8B2cp4lF4bgpMOu,,2.2,IfcOpeningElement,Fenster-001,0.2332365,3.5,717712
7.7,Öffnung,0.41,0_3yx5gdmFs_hsi0eM2Qkh,,2.2,IfcOpeningElement,Fenster-002,0.2332365,3.5,717771
2.0016,Öffnung,0.1,2hE8MPbCLgMEQZJz3bdh_W,,2.085,IfcOpeningElement,Tür-004,0.111631828,0.96,720703
2.0016,Öffnung,0.1,0ASGq4RLGVV1RED8aG$A1H,,2.085,IfcOpeningElement,Tür-004,0.111631828,0.96,720802
2.0016,Öffnung,0.1,2sbMQDKw6zGu28C$4Ksmpk,,2.085,IfcOpeningElement,Tür-004,0.111631828,0.96,723575
2.0016,Öffnung,0.1,2TPhK0fSu1rBdGFTWDecs6,,2.085,IfcOpeningElement,Tür-004,0.111631828,0.96,723674
