Area,Bauteiltyp,Betongüte,Breite/Höhe,Depth,Einheit,Expositionsklasse,Fenster/Türnummer,Flügelanzahl,GUID,Geschoss,GrossArea,GrossFootprintArea,GrossSideArea,GrossVolume,Height,IfcType,IsExternal,Length,LoadBearing,Material,Name,NetArea,NetFootprintArea,NetSideArea,NetVolume,NumberOfRiser,NumberOfTreads,Perimeter,Raumnummer,RequiredHeadroom,RiserHeight,Rohbaubreite,Rohbauhöhe,Sichtbetonklasse,Stahlbeton,Status,SurfaceSpreadOfFlame,Volume,WU,WalkingLineOffset,Width,Zugehörigkeit,id,Öffnungsbreite,Öffnungshöhe,Öffnungsrichtung,Überwachungsklasse
,Wand,C30/37,,,,XF3,,,05rUuJDRn9m9ZDHFFuduY3,EG,,6.09229936476,58.86,24.3692,4.0,IfcWall,True,14.705,True,Stahlbeton,Wand-001,,6.09229936476,35.76,14.8982,,,,,,,,,SB2,,['EXISTING'],,,,,0.41,,1142,,,,ÜK1
7.7,Öffnung,,,0.41,,,,,37d9j$X30Cruu_2B4pt45l,,,,,,2.2,IfcOpeningElement,,,,,Fenster-001,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,972,,,,
7.7,Öffnung,,,0.41,,,,,0yD_0pik7$ZGHe5wGTvsv4,,,,,,2.2,IfcOpeningElement,,,,,Fenster-001,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,1031,,,,
7.7,Öffnung,,,0.41,,,,,0p07_yV18Q0daIJQC4ST5h,,,,,,2.2,IfcOpeningElement,,,,,Fenster-002,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,1090,,,,
7.7,Fenster,,,,,,0.EG--Fenster-001,3 Flügel,3s_zmCBwz1KwauAhYsD$WC,EG,,,,,2.2,IfcWindow,True,,,,Fenster-001,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,EG--,2435,,,,
7.7,Fenster,,,,,,0.EG--Fenster-001,3 Flügel,16e0lg$Sz14fRAwrUSoP1O,EG,,,,,2.2,IfcWindow,True,,,,Fenster-001,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,EG--,3732,,,,
7.7,Fenster,,,,,,0.EG--Fenster-002,3 Flügel,0PTt1B30TBpPgvbEADxnAB,EG,,,,,2.2,IfcWindow,True,,,,Fenster-002,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,EG--,3813,,,,
,Wand,,,,,,,,2$oOvCjxj6rweiaCm38UWH,EG,,1.83110067896,44.18,8.0516,4.0,IfcWall,True,11.385,True,,Wand-002,,1.83110067896,42.0489,7.668002,,,,,,,,,,,['EXISTING'],,,,,0.18,,4268,,,,
2.1311,Öffnung,,,0.18,,,,,3J1LCCfAF_mF0mEVS0WhGl,,,,,,2.11,IfcOpeningElement,,,,,Tür-004,,,,,,,,,,,,,,,,,0.111556828,,,1.01,,4233,,,,
2.1311,Tür,,,,,,0.EG--Tür-004,1 Flügel,2dpfLLFRD4MOuzN206v9LW,EG,,,,,2.11,IfcDoor,True,,,,Tür-004,,,,,,,6.24,,,,1.01,2.01,,,['EXISTING'],,,,,1.01,EG--,4908,,,R,
,Wand,C30/37,,,,XF3,,,3oPbUP4rTDx9CcqpnVvBG0,EG,,6.09439935493,58.88,24.3776,4.0,IfcWall,True,14.795,True,Stahlbeton,Wand-003,,6.09439935493,35.78,14.9066,,,,,,,,,SB2,,['EXISTING'],,,,,0.41,,5811,,,,ÜK1
7.7,Öffnung,,,0.41,,,,,083k_Le3PaglwXUKVt940S,,,,,,2.2,IfcOpeningElement,,,,,Fenster-003,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,5650,,,,
7.7,Öffnung,,,0.41,,,,,1MpLJraR1G2r0Xv2NH9xCk,,,,,,2.2,IfcOpeningElement,,,,,Fenster-004,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,5709,,,,
7.7,Öffnung,,,0.41,,,,,3ztJPqgOBnPylSD1KwPmcF,,,,,,2.2,IfcOpeningElement,,,,,Fenster-005,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,5768,,,,
7.7,Fenster,,,,,,0.EG--Fenster-003,3 Flügel,3j3fY6t8D14gCYpS9zI$qs,EG,,,,,2.2,IfcWindow,True,,,,Fenster-003,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,EG--,7102,,,,
7.7,Fenster,,,,,,0.EG--Fenster-004,3 Flügel,3DGShZcYL2nhPRPEf53ITa,EG,,,,,2.2,IfcWindow,True,,,,Fenster-004,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,EG--,7183,,,,
7.7,Fenster,,,,,,0.EG--Fenster-005,3 Flügel,28ye_Y7wLDCvvANMyaxKhU,EG,,,,,2.2,IfcWindow,True,,,,Fenster-005,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,EG--,7264,,,,
,Wand,C30/37,,,,XF3,,,2WXKDfXkL138OweJ9sKHxU,EG,,4.688599161,45.32,18.7544,4.0,IfcWall,True,11.59,True,Stahlbeton,Wand-004,,4.688599161,32.12,13.3424,,,,,,,,,SB2,,['EXISTING'],,,,,0.41,,8197,,,,ÜK1
4.4,Öffnung,,,0.41,,,,,2y2yB1iIGwpHQGo4FYa2YQ,,,,,,2.2,IfcOpeningElement,,,,,Fenster-006,,,,,,,,,,,,,,,,,0.17091,,,2.0,,8036,,,,
4.4,Öffnung,,,0.41,,,,,0dtuBSIT3NFtLRFHuB0C48,,,,,,2.2,IfcOpeningElement,,,,,Fenster-007,,,,,,,,,,,,,,,,,0.17091,,,2.0,,8095,,,,
4.4,Öffnung,,,0.41,,,,,01oOD5nbtqjetfr1szzt7l,,,,,,2.2,IfcOpeningElement,,,,,Fenster-006,,,,,,,,,,,,,,,,,0.17091,,,2.0,,8154,,,,
4.4,Fenster,,,,,,0.EG--Fenster-006,3 Flügel,3JtHoLCTzC4vMRAoVmL_Sm,EG,,,,,2.2,IfcWindow,True,,,,Fenster-006,,,,,,,8.4,,,,2.0,2.2,,,['EXISTING'],,,,,2.0,EG--,9472,,,,
4.4,Fenster,,,,,,0.EG--Fenster-007,3 Flügel,1Q2SdjW_rBd8L2IpDdb9vq,EG,,,,,2.2,IfcWindow,True,,,,Fenster-007,,,,,,,8.4,,,,2.0,2.2,,,['EXISTING'],,,,,2.0,EG--,10763,,,,
4.4,Fenster,,,,,,0.EG--Fenster-006,3 Flügel,2emtezWTXFdxidPQwjgHnE,EG,,,,,2.2,IfcWindow,True,,,,Fenster-006,,,,,,,8.4,,,,2.0,2.2,,,['EXISTING'],,,,,2.0,EG--,10844,,,,
,Wand,C30/37,,,,XF3,,,2QBctAu$r6gwVQJr1jqzKr,EG,,6.09229936476,58.86,24.3692,4.0,IfcWall,True,14.705,True,Stahlbeton,Wand-001,,6.09229936476,35.76,14.8982,,,,,,,,,SB2,,['EXISTING'],,,,,0.41,,11716,,,,ÜK1
7.7,Öffnung,,,0.41,,,,,2PI6BYSd8XmhsRYk_2YpJM,,,,,,2.2,IfcOpeningElement,,,,,Fenster-001,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,11555,,,,
7.7,Öffnung,,,0.41,,,,,1VpCEifDvIWpckohLH5noK,,,,,,2.2,IfcOpeningElement,,,,,Fenster-001,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,11614,,,,
7.7,Öffnung,,,0.41,,,,,2XJDimTq0Sq6HVk1gByALd,,,,,,2.2,IfcOpeningElement,,,,,Fenster-002,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,11673,,,,
7.7,Fenster,,,,,,0.EG--Fenster-001,3 Flügel,2ZK8OHE2f1IvRnW9EpeJGc,EG,,,,,2.2,IfcWindow,True,,,,Fenster-001,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,EG--,11797,,,,
7.7,Fenster,,,,,,0.EG--Fenster-001,3 Flügel,356Ik9iG5DaxEYdR$Vo21g,EG,,,,,2.2,IfcWindow,True,,,,Fenster-001,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,EG--,11878,,,,
7.7,Fenster,,,,,,0.EG--Fenster-002,3 Flügel,2Ar49AJnbAdAu4IXeKu_6e,EG,,,,,2.2,IfcWindow,True,,,,Fenster-002,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,EG--,11959,,,,
,Wand,C30/37,,,,XF3,,,28spleGsPD0Bq8o0D3lVQ_,EG,,4.74870018549,45.54,18.9948,4.0,IfcWall,True,11.59,True,Stahlbeton,Wand-002,,4.74870018549,32.34,13.5828,,,,,,,,,SB2,,['EXISTING'],,,,,0.41,,12895,,,,ÜK1
4.4,Öffnung,,,0.41,,,,,2tqyjSETt7qVJ12LYcdrvM,,,,,,2.2,IfcOpeningElement,,,,,Fenster-006,,,,,,,,,,,,,,,,,0.17091,,,2.0,,12734,,,,
4.4,Öffnung,,,0.41,,,,,3Z6s2t4mNVwlUzhtL$I8vA,,,,,,2.2,IfcOpeningElement,,,,,Fenster-007,,,,,,,,,,,,,,,,,0.17091,,,2.0,,12793,,,,
4.4,Öffnung,,,0.41,,,,,0GU_y4CjN2d0XHMU5RMkQC,,,,,,2.2,IfcOpeningElement,,,,,Fenster-008,,,,,,,,,,,,,,,,,0.17091,,,2.0,,12852,,,,
4.4,Fenster,,,,,,0.EG--Fenster-006,3 Flügel,0RkwJZL3v3QP5WoG0CHOKd,EG,,,,,2.2,IfcWindow,True,,,,Fenster-006,,,,,,,8.4,,,,2.0,2.2,,,['EXISTING'],,,,,2.0,EG--,12976,,,,
4.4,Fenster,,,,,,0.EG--Fenster-007,3 Flügel,0uzdYT5ZX8GwGWk8xNWMEf,EG,,,,,2.2,IfcWindow,True,,,,Fenster-007,,,,,,,8.4,,,,2.0,2.2,,,['EXISTING'],,,,,2.0,EG--,13057,,,,
4.4,Fenster,,,,,,0.EG--Fenster-008,3 Flügel,1X2iqJe6z5GPBGuMKY$uzW,EG,,,,,2.2,IfcWindow,True,,,,Fenster-008,,,,,,,8.4,,,,2.0,2.2,,,['EXISTING'],,,,,2.0,EG--,13138,,,,
,Wand,C30/37,,,,XF3,,,2o_Cx8Ueb4pe1K$9IdmZjp,EG,,6.03430004408,58.66,24.1372,4.0,IfcWall,True,14.795,True,Stahlbeton,Wand-003,,6.03430004408,35.56,14.6662,,,,,,,,,SB2,,['EXISTING'],,,,,0.41,,14034,,,,ÜK1
7.7,Öffnung,,,0.41,,,,,3zbIO9v3YFVX1dBcxmHO30,,,,,,2.2,IfcOpeningElement,,,,,Fenster-003,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,13873,,,,
7.7,Öffnung,,,0.41,,,,,39dYp9cQrwDSaZ9Nlhuw3b,,,,,,2.2,IfcOpeningElement,,,,,Fenster-004,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,13932,,,,
7.7,Öffnung,,,0.41,,,,,1NEfQ56$ABpLZDamwwJhHA,,,,,,2.2,IfcOpeningElement,,,,,Fenster-005,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,13991,,,,
7.7,Fenster,,,,,,0.EG--Fenster-003,3 Flügel,3W19YB6ynAY8mYDI_qtLI4,EG,,,,,2.2,IfcWindow,True,,,,Fenster-003,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,EG--,14115,,,,
7.7,Fenster,,,,,,0.EG--Fenster-004,3 Flügel,2lD16DEa55hvKXlUBqriwn,EG,,,,,2.2,IfcWindow,True,,,,Fenster-004,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,EG--,14196,,,,
7.7,Fenster,,,,,,0.EG--Fenster-005,3 Flügel,3$e3dabqz5jOobp9CiC1bg,EG,,,,,2.2,IfcWindow,True,,,,Fenster-005,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,EG--,14277,,,,
,Wand,,,,,,,,0TyD3BktD3$OK0fsLipg45,EG,,1.8311006161,44.18,8.0516,4.0,IfcWall,True,11.385,True,,Wand-002,,1.8311006161,42.0489,7.668002,,,,,,,,,,,['EXISTING'],,,,,0.18,,14732,,,,
2.1311,Öffnung,,,0.18,,,,,2xfS3y4_36PCTM8aoIQ03O,,,,,,2.11,IfcOpeningElement,,,,,Tür-004,,,,,,,,,,,,,,,,,0.111556828,,,1.01,,14697,,,,
2.1311,Tür,,,,,,0.EG--Tür-004,1 Flügel,10hQEyYLH8APlHcORjt$Ib,EG,,,,,2.11,IfcDoor,True,,,,Tür-004,,,,,,,6.24,,,,1.01,2.01,,,['EXISTING'],,,,,1.01,EG--,15360,,,L,
,Decke,C40/50,,,,XF2,,,3ORwOGNIL8yPoTWgMSavB$,EG,480.0,,,96.0,,IfcSlab,False,,True,Stahlbeton,RD-001,480.0,,,96.0,,,104.0,,,,,,SB3,['EXISTING'],,,False,,0.2,,15475,,,,ÜK2
,Decke,,,,,,,,2cY6SUNC51oxID$5PCCksJ,EG,161.1038,,,16.11038,,IfcSlab,False,,True,,RD-002,155.834,,,15.5834,,,51.18,,,,,,,,['EXISTING'],,,,,0.1,,16650,,,,
,Möbel,,,,,,,,3Y3H7Pp0j4rO2fUMQII1vt,R-020,,,,,,IfcFurniture,,,,,Vitrinenschrank,,,,,,,,,,,,,,,,,,,,,EG--,18435,,,,
,Möbel,,,,,,,,02tvuGWff87vsIvufrUtoh,R-020,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,19998,,,,
,Möbel,,,,,,,,0W_nzFoZfAMBTycavlLXoQ,R-020,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,20040,,,,
,Möbel,,,,,,,,2kthAdCO152vl8zDdQtdjM,R-020,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,21595,,,,
,Möbel,,,,,,,,2uIYuch_v6tOBkmslWMGj7,R-020,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,21633,,,,
,Möbel,,,,,,,,2g3qPlshbAbwOTO_FZCGWB,R-020,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,32460,,,,
,Möbel,,,,,,,,2Jklv73LT2EuV_LvjbndSX,R-020,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,43267,,,,
,Möbel,,,,,,,,0COD_HCmDAXwOvFYEeG17$,R-020,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,54070,,,,
,Möbel,,,,,,,,2CaDbB1CnF7fdXNtMM18yE,R-020,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,64873,,,,
,Möbel,,,,,,,,26u$Zj4vPC0gA_mSoxhg9g,R-020,,,,,,IfcFurniture,,,,,Flipchart,,,,,,,,,,,,,,,,,,,,,EG--,65882,,,,
,Decke,,,,,,,,0I8q7Ti5X4dAsqAJxp8OLF,EG,120.0,,,12.0,,IfcSlab,False,,True,,RD-003,113.8634,,,11.38634,,,44.0,,,,,,,,['EXISTING'],,,,,0.1,,66510,,,,
,Vorhangfassade,,,,,,,,2auBupRvLEVe6igA$LKgM3,EG,,,20.0000000894,,2.00000000447,IfcCurtainWall,True,10.0000000224,,,Fassade-001,,,20.0000000894,,,,,,,,,,,,['EXISTING'],,,,,0.133,,70550,,,,
,Vorhangfassade,,,,,,,,3nvHeFUQX2LgDeatepYBrZ,EG,,,20.000000082,,2.0000000041,IfcCurtainWall,True,10.0000000205,,,Fassade-001,,,20.000000082,,,,,,,,,,,,['EXISTING'],,,,,0.133,,73778,,,,
,Wand,,,,,,,,2z81$Kh_z1jxAw83_QSL3O,EG,,0.391000092056,15.249,1.5249,3.9,IfcWall,True,3.91,True,,Wand-016,,0.391000092056,15.249,1.5249,,,,,,,,,,,['EXISTING'],,,,,0.1,,74114,,,,
,Wand,,,,,,,,2v8LgX2SLEuQvEa0E3R3Dd,EG,,2.05160001849,56.199,10.12862,4.0,IfcWall,True,14.41,True,,Wand-013,,2.05160001849,44.5557,8.032826,,,,,,,,,,,['EXISTING'],,,,,0.18,,75257,,,,
1.75,Öffnung,,,0.18,,,,,2bMnSb$nprPXLtBfGmJnqk,,,,,,0.5,IfcOpeningElement,,,,,Fenster-001,,,,,,,,,,,,,,,,,0.0955205,,,3.5,,74927,,,,
1.75,Öffnung,,,0.18,,,,,2l5iRKomANfDz04Bl2w1yy,,,,,,0.5,IfcOpeningElement,,,,,Fenster-001,,,,,,,,,,,,,,,,,0.0955205,,,3.5,,74986,,,,
1.75,Öffnung,,,0.18,,,,,0ABelkqdV$aIr6G_ZKNJ$Q,,,,,,0.5,IfcOpeningElement,,,,,Fenster-001,,,,,,,,,,,,,,,,,0.0955205,,,3.5,,75045,,,,
2.1311,Öffnung,,,0.18,,,,,2GGnDTT1mld_nlaQgbdK88,,,,,,2.11,IfcOpeningElement,,,,,Tür-004,,,,,,,,,,,,,,,,,0.111556828,,,1.01,,75104,,,,
2.1311,Öffnung,,,0.18,,,,,2iazpxs_n2J3h4QXgVZ95G,,,,,,2.11,IfcOpeningElement,,,,,Tür-004,,,,,,,,,,,,,,,,,0.111556828,,,1.01,,75163,,,,
2.1311,Öffnung,,,0.18,,,,,3JSGwsW9pBuk2X$9MCbroS,,,,,,2.11,IfcOpeningElement,,,,,Tür-004,,,,,,,,,,,,,,,,,0.111556828,,,1.01,,75222,,,,
1.75,Fenster,,,,,,0.EG--Fenster-001,4 Flügel,0brjLQeHvCUBIJpZTv_O6C,EG,,,,,0.5,IfcWindow,True,,,,Fenster-001,,,,,,,8.0,,,,3.5,0.5,,,['EXISTING'],,,,,3.5,EG--,76749,,,,
1.75,Fenster,,,,,,0.EG--Fenster-001,4 Flügel,0ILK2aj3P3vAES4Razsflg,EG,,,,,0.5,IfcWindow,True,,,,Fenster-001,,,,,,,8.0,,,,3.5,0.5,,,['EXISTING'],,,,,3.5,EG--,76834,,,,
1.75,Fenster,,,,,,0.EG--Fenster-001,4 Flügel,1lDWYEggbBDfRefPYAF_59,EG,,,,,0.5,IfcWindow,True,,,,Fenster-001,,,,,,,8.0,,,,3.5,0.5,,,['EXISTING'],,,,,3.5,EG--,76915,,,,
2.1311,Tür,,,,,,0.EG--Tür-004,1 Flügel,09TfpBr7z0IRglHp0wjkO$,EG,,,,,2.11,IfcDoor,True,,,,Tür-004,,,,,,,6.24,,,,1.01,2.01,,,['EXISTING'],,,,,1.01,EG--,76996,,,R,
2.1311,Tür,,,,,,0.EG--Tür-004,1 Flügel,1d0gGZMKfC7xZYbBuBLyYX,EG,,,,,2.11,IfcDoor,True,,,,Tür-004,,,,,,,6.24,,,,1.01,2.01,,,['EXISTING'],,,,,1.01,EG--,77077,,,R,
2.1311,Tür,,,,,,0.EG--Tür-004,1 Flügel,1GmWBFIGfDP8RWRr8lIiX2,EG,,,,,2.11,IfcDoor,True,,,,Tür-004,,,,,,,6.24,,,,1.01,2.01,,,['EXISTING'],,,,,1.01,EG--,77158,,,R,
,Wand,,,,,,,,1dnGDoYtHC7xC_wrVvbRJJ,EG,,2.05159997979,56.199,10.12862,4.0,IfcWall,True,14.41,True,,Wand-014,,2.05159997979,44.5557,8.032826,,,,,,,,,,,['EXISTING'],,,,,0.18,,78297,,,,
1.75,Öffnung,,,0.18,,,,,3bWjd6j$xoFwO1OPBKBNVQ,,,,,,0.5,IfcOpeningElement,,,,,Fenster-001,,,,,,,,,,,,,,,,,0.0955205,,,3.5,,77967,,,,
1.75,Öffnung,,,0.18,,,,,1M3ly4EOZSs2VR4FOO$yrN,,,,,,0.5,IfcOpeningElement,,,,,Fenster-002,,,,,,,,,,,,,,,,,0.0955205,,,3.5,,78026,,,,
1.75,Öffnung,,,0.18,,,,,2cbyAR6dzcfDQOF4YY_zg1,,,,,,0.5,IfcOpeningElement,,,,,Fenster-003,,,,,,,,,,,,,,,,,0.0955205,,,3.5,,78085,,,,
2.1311,Öffnung,,,0.18,,,,,3Difm9R0maxLbfbbdb38UP,,,,,,2.11,IfcOpeningElement,,,,,Tür-004,,,,,,,,,,,,,,,,,0.111556828,,,1.01,,78144,,,,
2.1311,Öffnung,,,0.18,,,,,3VDomhHmL8eq7y6939rpAE,,,,,,2.11,IfcOpeningElement,,,,,Tür-004,,,,,,,,,,,,,,,,,0.111556828,,,1.01,,78203,,,,
2.1311,Öffnung,,,0.18,,,,,3AhDcD9ZtnUFglLQSYnt5S,,,,,,2.11,IfcOpeningElement,,,,,Tür-004,,,,,,,,,,,,,,,,,0.111556828,,,1.01,,78262,,,,
1.75,Fenster,,,,,,0.EG--Fenster-001,4 Flügel,2Nc0wpLIL35eLfxBzJzB0e,EG,,,,,0.5,IfcWindow,True,,,,Fenster-001,,,,,,,8.0,,,,3.5,0.5,,,['EXISTING'],,,,,3.5,EG--,79773,,,,
1.75,Fenster,,,,,,0.EG--Fenster-002,4 Flügel,2IFBOuncv9ZAL1Z3vZn2Ai,EG,,,,,0.5,IfcWindow,True,,,,Fenster-002,,,,,,,8.0,,,,3.5,0.5,,,['EXISTING'],,,,,3.5,EG--,81265,,,,
1.75,Fenster,,,,,,0.EG--Fenster-003,4 Flügel,03iMzmUAb70PMTR4_SK9cw,EG,,,,,0.5,IfcWindow,True,,,,Fenster-003,,,,,,,8.0,,,,3.5,0.5,,,['EXISTING'],,,,,3.5,EG--,81346,,,,
2.1311,Tür,,,,,,0.EG--Tür-004,1 Flügel,1JPBs1$ZXD99qFBnASrHpZ,EG,,,,,2.11,IfcDoor,True,,,,Tür-004,,,,,,,6.24,,,,1.01,2.01,,,['EXISTING'],,,,,1.01,EG--,81427,,,L,
2.1311,Tür,,,,,,0.EG--Tür-004,1 Flügel,0fNO6DI0nCQwLzxqS$0TXP,EG,,,,,2.11,IfcDoor,True,,,,Tür-004,,,,,,,6.24,,,,1.01,2.01,,,['EXISTING'],,,,,1.01,EG--,81508,,,L,
