Area,Bauteiltyp,Betongüte,Breite/Höhe,Depth,Einheit,Expositionsklasse,Fenster/Türnummer,Flügelanzahl,GUID,Geschoss,GrossArea,GrossFootprintArea,GrossSideArea,GrossVolume,Height,IfcType,IsExternal,Length,LoadBearing,Material,Name,NetArea,NetFootprintArea,NetSideArea,NetVolume,NumberOfRiser,NumberOfTreads,Perimeter,Raumnummer,RequiredHeadroom,RiserHeight,Rohbaubreite,Rohbauhöhe,Sichtbetonklasse,Stahlbeton,Status,SurfaceSpreadOfFlame,Volume,WU,WalkingLineOffset,Width,Zugehörigkeit,id,Öffnungsbreite,Öffnungshöhe,Öffnungsrichtung,Überwachungsklasse
,Möbel,,,,,,,,0gwqi5bsj8w9hitNzQB28m,R-012,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,221612,,,,
,Möbel,,,,,,,,1bMyd00gL0qxNnwpxuItIS,R-012,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,221650,,,,
,Möbel,,,,,,,,0e5xRos1zEDeKSCKeHCBgs,R-012,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,221688,,,,
,Möbel,,,,,,,,324pZ9195FYPLzzWZvUS1p,R-012,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,221726,,,,
,Möbel,,,,,,,,1Sr1elhgr2oRoAAiC42Fbe,R-012,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,232529,,,,
,Möbel,,,,,,,,1wPGueYif8lBJ3UrozIROw,R-013,,,,,,IfcFurniture,,,,,Unterschrank,,,,,,,,,,,,,,,,,,,,,EG--,233465,,,,
,Möbel,,,,,,,,1Xgz16cvf5lAq1jsxxU0u_,R-013,,,,,,IfcFurniture,,,,,Unterschrank,,,,,,,,,,,,,,,,,,,,,EG--,233507,,,,
,Möbel,,,,,,,,0AZzQ8j6v0SfrbpPUBKNQf,R-013,,,,,,IfcFurniture,,,,,Unterschrank,,,,,,,,,,,,,,,,,,,,,EG--,235141,,,,
,Möbel,,,,,,,,3qBREFQ4X8y86WRvMv0gQX,R-013,,,,,,IfcFurniture,,,,,Unterschrank,,,,,,,,,,,,,,,,,,,,,EG--,235437,,,,
,Sanitärobjekt,,,,,,,,38G5_LBnb5IQa_mB$kwbkt,R-013,,,,,,IfcSanitaryTerminal,,,,,Büroplanung ,,,,,,,,,,,,,,,,,,,,,EG--,239232,,,,
,Möbel,,,,,,,,0YoTvNgUb1d8giXKAodL8q,R-013,,,,,,IfcFurniture,,,,,Büroplanung ,,,,,,,,,,,,,,,,,,,,,EG--,240434,,,,
,Möbel,,,,,,,,2cD7z9yC52ORgTWzNFTvGJ,R-013,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,251203,,,,
,Möbel,,,,,,,,37DbD6D6L1UuFIgYRYHroi,R-013,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,261968,,,,
,Möbel,,,,,,,,1gA$gSwP56VQ23SUQhE96Z,R-013,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,272733,,,,
,Möbel,,,,,,,,3c2mKiwMz33fv4oj6irJ4I,R-013,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,283498,,,,
,Möbel,,,,,,,,0JGWTDOwXCLx1tUm4ZPVLA,R-013,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,294263,,,,
,Möbel,,,,,,,,25EjsHMp55Cw0cH9aar38B,R-013,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,305028,,,,
,Möbel,,,,,,,,1fKERq_r58cxabJ_0o68lI,R-013,,,,,,IfcFurniture,,,,,Unterschrank,,,,,,,,,,,,,,,,,,,,,EG--,305066,,,,
,Möbel,,,,,,,,3YlNLEERvAvQUxqEzZ0Tji,R-013,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,315831,,,,
,Möbel,,,,,,,,13D6CGGx95AuzwB5tgfeiC,R-013,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,326596,,,,
,Möbel,,,,,,,,3JLZwRIPr8ehMoMD_bJFtS,R-013,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,337361,,,,
,Möbel,,,,,,,,3txwCnzmL02vtc_eNjVoly,R-013,,,,,,IfcFurniture,,,,,Büroplanung ,,,,,,,,,,,,,,,,,,,,,EG--,337896,,,,
,Möbel,,,,,,,,2nKb8q39TD19QbR7SdW47G,R-013,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,348665,,,,
,Möbel,,,,,,,,1w6EzOe0X8P9iehyN_UsXW,R-014,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,348824,,,,
,Möbel,,,,,,,,1g1_Z86U5DIP7_Mma2eGgF,R-014,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,359627,,,,
,Möbel,,,,,,,,28AoUdgj981wu6VaDX7skX,R-014,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,370430,,,,
,Möbel,,,,,,,,2xRA3TcjDAZ8Z1PAhA$zH3,R-014,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,381233,,,,
,Möbel,,,,,,,,2JYeNQ3Dj8e8g8fwtIQ6zu,R-014,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,392036,,,,
,Möbel,,,,,,,,3ASxfVCRn95fxTFOj5eOpK,R-014,,,,,,IfcFurniture,,,,,Flipchart,,,,,,,,,,,,,,,,,,,,,EG--,392074,,,,
,Möbel,,,,,,,,1cxTtRK$P6hxL_bYYHSAY1,R-014,,,,,,IfcFurniture,,,,,Vitrinenschrank,,,,,,,,,,,,,,,,,,,,,EG--,392112,,,,
,Möbel,,,,,,,,3uIjOuUCr4$eGWoHXDZSlU,R-014,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,392150,,,,
,Möbel,,,,,,,,1vX5Mnfm1EgBuRWmaT9yzH,R-014,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,392188,,,,
,Möbel,,,,,,,,2MogKv_8T8xO248PFimxrF,R-014,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,392226,,,,
,Möbel,,,,,,,,2WAiMFQDD2RALU32bYHP_F,R-015,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,403150,,,,
,Möbel,,,,,,,,2z3ricyjD8p8ojoQ7LDEDD,R-015,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,413953,,,,
,Möbel,,,,,,,,2sPZhQhvP0HAlEHg8cWVt5,R-015,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,424756,,,,
,Möbel,,,,,,,,3hie1y_yzAWfJE3OxswOnw,R-015,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,435559,,,,
,Möbel,,,,,,,,2dG0eCEKzFkvej$vlR5WiY,R-015,,,,,,IfcFurniture,,,,,Flipchart,,,,,,,,,,,,,,,,,,,,,EG--,435597,,,,
,Möbel,,,,,,,,1L7SjDeer3LupAAHGlK$Us,R-015,,,,,,IfcFurniture,,,,,Vitrinenschrank,,,,,,,,,,,,,,,,,,,,,EG--,435635,,,,
,Möbel,,,,,,,,0CCK$FbrDEVBEXR1ghGhlL,R-015,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,435673,,,,
,Möbel,,,,,,,,0BMFXTnJL9SvnLWrgTVsgT,R-015,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,435711,,,,
,Möbel,,,,,,,,0YMWDSMjP68fv7e2SnI4YR,R-015,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,435749,,,,
,Möbel,,,,,,,,0lljPvCpvCE8MXTDVXPKSJ,R-015,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,435787,,,,
,Sanitärobjekt,,,,,,,,1heSIWcw14Bv8LNODeB$qw,R-016,,,,,,IfcSanitaryTerminal,,,,,Waschbecken ,,,,,,,,,,,,,,,,,,,,,EG--,441841,,,,
,Möbel,,,,,,,,0mTog7Zf5FcOr8eciV5g_7,R-016,,,,,,IfcFurniture,,,,,Stuhl-006,,,,,,,,,,,,,,,,,,,,,EG--,442288,,,,
,Möbel,,,,,,,,1haSZPO5554OsuyVxxN5Fy,R-016,,,,,,IfcFurniture,,,,,Stuhl-007,,,,,,,,,,,,,,,,,,,,,EG--,442330,,,,
,Möbel,,,,,,,,2y57Ksjcn7DxJWm88HG1Rw,R-016,,,,,,IfcFurniture,,,,,Schreibtisch ,,,,,,,,,,,,,,,,,,,,,EG--,442502,,,,
,Möbel,,,,,,,,08_TNQ8cTDcOyVUoESP$dK,R-016,,,,,,IfcFurniture,,,,,Stuhl-007,,,,,,,,,,,,,,,,,,,,,EG--,442544,,,,
,Möbel,,,,,,,,3KguqHJ91188FSD23KwcMa,R-016,,,,,,IfcFurniture,,,,,Untersuchungsliege ,,,,,,,,,,,,,,,,,,,,,EG--,449122,,,,
,Möbel,,,,,,,,0nMdZPd$X3f9LP1VakwM99,R-016,,,,,,IfcFurniture,,,,,Regal ,,,,,,,,,,,,,,,,,,,,,EG--,451708,,,,
,Möbel,,,,,,,,1qYQgB$ff0NRAhwJev_E3k,R-016,,,,,,IfcFurniture,,,,,Regal ,,,,,,,,,,,,,,,,,,,,,EG--,451746,,,,
,Möbel,,,,,,,,3EjOAfTiz1_fPETSpcmy_M,R-017,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,451905,,,,
,Möbel,,,,,,,,1HX9nhker7Xgn0vTXbiVmP,R-017,,,,,,IfcFurniture,,,,,Vitrinenschrank,,,,,,,,,,,,,,,,,,,,,EG--,451943,,,,
,Möbel,,,,,,,,1e4w7rJ3D3Ye2MMT9idIh6,R-017,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,451981,,,,
,Möbel,,,,,,,,1lgEj$$V96Cg_9btJ8Rih5,R-017,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,452019,,,,
,Möbel,,,,,,,,3OqykYCQn0u8HV17fvAfYk,R-017,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,452057,,,,
,Möbel,,,,,,,,3qsKlKZ3T8q9IEFaAu7kVN,R-017,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,462860,,,,
,Möbel,,,,,,,,0k2MQsvpj4LxhSBQBkPExX,R-017,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,473663,,,,
,Möbel,,,,,,,,0AQV8lFdL7agif7CfIFT78,R-017,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,484466,,,,
,Möbel,,,,,,,,2JEMS93fL2WA_pUzGdGDOL,R-017,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,495269,,,,
,Möbel,,,,,,,,1AAhc_7NTBsOdMUUbgsb8R,R-017,,,,,,IfcFurniture,,,,,Flipchart,,,,,,,,,,,,,,,,,,,,,EG--,495307,,,,
,Möbel,,,,,,,,3zJuJpKGj3gRv51PTnB4oI,R-018,,,,,,IfcFurniture,,,,,Vitrinenschrank,,,,,,,,,,,,,,,,,,,,,EG--,495466,,,,
,Möbel,,,,,,,,0LbABBQhP0ju2BCfuHvHmh,R-018,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,495504,,,,
,Möbel,,,,,,,,343HrPRH19$QTVoMkTJhiO,R-018,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,495542,,,,
,Möbel,,,,,,,,2_lk6AW6nBJ8sOyX2AIcsS,R-018,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,495580,,,,
,Möbel,,,,,,,,3YfVLKe1rEWvvg4S2Zy5G$,R-018,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,495618,,,,
,Möbel,,,,,,,,3i2af5CQL6QezRNG_2BgcG,R-018,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,506421,,,,
,Möbel,,,,,,,,0vuBUNlFn59xm7pryZkcLL,R-018,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,517224,,,,
,Möbel,,,,,,,,2JBtXg_Er4KuZ9R728thX1,R-018,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,528027,,,,
,Möbel,,,,,,,,008qR37Ub28RPTcIIevtk3,R-018,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,538830,,,,
,Möbel,,,,,,,,15$AhUToj2fAzgRsck_n_y,R-018,,,,,,IfcFurniture,,,,,Flipchart,,,,,,,,,,,,,,,,,,,,,EG--,538868,,,,
,Möbel,,,,,,,,0ZkMchiNL2TgMq6DQQtCi7,R-019,,,,,,IfcFurniture,,,,,Vitrinenschrank,,,,,,,,,,,,,,,,,,,,,EG--,539027,,,,
,Möbel,,,,,,,,2hwtxBkOb0wwnsSBfOKvaS,R-019,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,539065,,,,
,Möbel,,,,,,,,26ymUnnjz7xhE2BdeKA1T$,R-019,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,539103,,,,
,Möbel,,,,,,,,1nGxBadtzD$9wr_KWwOYuN,R-019,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,539141,,,,
,Möbel,,,,,,,,12NsMPfhT6yeMdFdaiZjX9,R-019,,,,,,IfcFurniture,,,,,Sideboard,,,,,,,,,,,,,,,,,,,,,EG--,539179,,,,
,Möbel,,,,,,,,3HyjeaBwD8dRERGTCXSn_I,R-019,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,549982,,,,
,Möbel,,,,,,,,1U$iV87TP8ywjiPQhjxEdr,R-019,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,560785,,,,
,Möbel,,,,,,,,0C89zSUFf1O8lWk4pjKnXz,R-019,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,571588,,,,
,Möbel,,,,,,,,1HDLRQkAj80uAP90dsx7A2,R-019,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,582391,,,,
,Möbel,,,,,,,,22wdeO5i17SRqDoDLIEc4D,R-019,,,,,,IfcFurniture,,,,,Flipchart,,,,,,,,,,,,,,,,,,,,,EG--,582429,,,,
,Sanitärobjekt,,,,,,,,0EXKcEYvr1bxcZJlksTyBo,R-022,,,,,,IfcSanitaryTerminal,,,,,Büroplanung ,,,,,,,,,,,,,,,,,,,,,EG--,586337,,,,
,Möbel,,,,,,,,1SB1mLR112nB8qfPHIivzn,R-022,,,,,,IfcFurniture,,,,,Unterschrank,,,,,,,,,,,,,,,,,,,,,EG--,587152,,,,
,Möbel,,,,,,,,2TR5kBSnjA4xjRoK9_8Onm,R-022,,,,,,IfcFurniture,,,,,Büroplanung ,,,,,,,,,,,,,,,,,,,,,EG--,588346,,,,
,Möbel,,,,,,,,3JcUBdfp5BPg32$p9LV77s,R-022,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,599111,,,,
,Möbel,,,,,,,,3LoNmmpZ518xVDkiEjkYj6,R-022,,,,,,IfcFurniture,,,,,Unterschrank,,,,,,,,,,,,,,,,,,,,,EG--,600741,,,,
,Möbel,,,,,,,,1nPo0Xycv1dPS_GcPSmmEU,R-022,,,,,,IfcFurniture,,,,,Unterschrank,,,,,,,,,,,,,,,,,,,,,EG--,600779,,,,
,Möbel,,,,,,,,3WX3fevoH6l98WB8l9THzD,R-022,,,,,,IfcFurniture,,,,,Unterschrank,,,,,,,,,,,,,,,,,,,,,EG--,600817,,,,
,Möbel,,,,,,,,1$Z8VjCh13KhFjwxS8SqlN,R-022,,,,,,IfcFurniture,,,,,Unterschrank,,,,,,,,,,,,,,,,,,,,,EG--,601113,,,,
,Möbel,,,,,,,,3AUVOeutTBSwvYIZmkFzbe,R-022,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,611878,,,,
,Möbel,,,,,,,,3Qrglk6VPEYelc$XK36vRY,R-022,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,622643,,,,
,Möbel,,,,,,,,0eSCWxmhr3cA2m$1tM_gu_,R-022,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,633408,,,,
,Möbel,,,,,,,,1X6UYPnl98UfCEYvgewOf8,R-022,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,644173,,,,
,Möbel,,,,,,,,0GrgbNMFf9k9NjKD8YKht3,R-022,,,,,,IfcFurniture,,,,,Büroplanung ,,,,,,,,,,,,,,,,,,,,,EG--,644708,,,,
,Möbel,,,,,,,,2zEvMqiP1Cb9tl2TUL4hup,R-022,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,655473,,,,
,Möbel,,,,,,,,2c0fc9FOr50v24PcnNOFAE,R-022,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,666238,,,,
,Möbel,,,,,,,,2sRFOPnnfAK8tcNuMUbqUN,R-022,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,677003,,,,
,Möbel,,,,,,,,03IlGa2CL3mvBlZiKntGdt,R-022,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,687768,,,,
,Möbel,,,,,,,,0t6DRiuwn0XwywjRI4TXhc,R-022,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,EG--,698533,,,,
,Wand,C30/37,,,,XF3,,,0gTHkNLnD0Khv11fyxk3lE,OG,,16.2888,110.9328,47.37186,3.0,IfcWall,True,39.59,True,Stahlbeton,Wand-004,,16.2888,49.3328,22.11586,,,,,,,,,SB2,,['EXISTING'],,,,,0.41,,700432,,,,ÜK1
7.7,Öffnung,,,0.41,,,,,1wQJDpsK$yRBG5L4bw1Nro,,,,,,2.2,IfcOpeningElement,,,,,Fenster-002,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,699976,,,,
7.7,Öffnung,,,0.41,,,,,3U$D3r7SIWSkE4ycmKcE5Z,,,,,,2.2,IfcOpeningElement,,,,,Fenster-003,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,700035,,,,
7.7,Öffnung,,,0.41,,,,,1XlFwXYQ8hSCXKYFuXjlEM,,,,,,2.2,IfcOpeningElement,,,,,Fenster-004,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,700094,,,,
7.7,Öffnung,,,0.41,,,,,3pKXkl7dzd$78eWgzdQP6o,,,,,,2.2,IfcOpeningElement,,,,,Fenster-002,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,700153,,,,
7.7,Öffnung,,,0.41,,,,,0NmkN04EKTwHvfvbP7EO83,,,,,,2.2,IfcOpeningElement,,,,,Fenster-003,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,700212,,,,
7.7,Öffnung,,,0.41,,,,,331EXtf0UT9cR5qIXF5EeD,,,,,,2.2,IfcOpeningElement,,,,,Fenster-004,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,700271,,,,
7.7,Öffnung,,,0.41,,,,,3pi08nsTSMxK31KqZhI8s1,,,,,,2.2,IfcOpeningElement,,,,,Fenster-004,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,700330,,,,
7.7,Öffnung,,,0.41,,,,,3nMdSCqqu7Uzl88iNsy_Av,,,,,,2.2,IfcOpeningElement,,,,,Fenster-004,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,700389,,,,
7.7,Fenster,,,,,,1.OG--Fenster-002,3 Flügel,1SBcSrwmb1TeFhkyr5DWdy,OG,,,,,2.2,IfcWindow,True,,,,Fenster-002,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,OG--,701723,,,,
7.7,Fenster,,,,,,1.OG--Fenster-003,3 Flügel,3byhYuymr6KRn6UQ7_ikW9,OG,,,,,2.2,IfcWindow,True,,,,Fenster-003,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,OG--,701804,,,,
7.7,Fenster,,,,,,1.OG--Fenster-004,3 Flügel,0y2zx0uMn04eUVv3W7PykZ,OG,,,,,2.2,IfcWindow,True,,,,Fenster-004,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,OG--,701885,,,,
7.7,Fenster,,,,,,1.OG--Fenster-002,3 Flügel,3gCgU5f19Bx82nNg0LpYSM,OG,,,,,2.2,IfcWindow,True,,,,Fenster-002,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,OG--,703176,,,,
7.7,Fenster,,,,,,1.OG--Fenster-003,3 Flügel,0Cuwkd5kbFyAp1BVBUsjvD,OG,,,,,2.2,IfcWindow,True,,,,Fenster-003,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,OG--,703257,,,,
7.7,Fenster,,,,,,1.OG--Fenster-004,3 Flügel,2Rs3YDiabCHvpwXGiomzIp,OG,,,,,2.2,IfcWindow,True,,,,Fenster-004,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,OG--,703338,,,,
7.7,Fenster,,,,,,1.OG--Fenster-004,3 Flügel,0YUT7YdBP0gBgokdOz7SPJ,OG,,,,,2.2,IfcWindow,True,,,,Fenster-004,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,OG--,703419,,,,
7.7,Fenster,,,,,,1.OG--Fenster-004,3 Flügel,39mfDJvC16hR6TzPfgXufe,OG,,,,,2.2,IfcWindow,True,,,,Fenster-004,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,OG--,703500,,,,
