Area,Bauteiltyp,Betongüte,Breite/Höhe,Depth,Einheit,Expositionsklasse,Fenster/Türnummer,Flügelanzahl,GUID,Geschoss,GrossArea,GrossFootprintArea,GrossSideArea,GrossVolume,Height,IfcType,IsExternal,Length,LoadBearing,Material,Name,NetArea,NetFootprintArea,NetSideArea,NetVolume,NumberOfRiser,NumberOfTreads,Perimeter,Raumnummer,RequiredHeadroom,RiserHeight,Rohbaubreite,Rohbauhöhe,Sichtbetonklasse,Stahlbeton,Status,SurfaceSpreadOfFlame,Volume,WU,WalkingLineOffset,Width,Zugehörigkeit,id,Öffnungsbreite,Öffnungshöhe,Öffnungsrichtung,Überwachungsklasse
,Wand,C30/37,,,,XF3,,,3Azva1CIn8Cv4Tn1ttfRpr,OG,,4.75190018767,32.5089,13.82706,3.0,IfcWall,True,11.59,True,Stahlbeton,Wand-005,,4.75190018767,19.3089,8.41506,,,,,,,,,SB2,,['EXISTING'],,,,,0.41,,704381,,,,ÜK1
4.4,Öffnung,,,0.41,,,,,3zg_YgeA8keThimkZt8g3n,,,,,,2.2,IfcOpeningElement,,,,,Fenster-007,,,,,,,,,,,,,,,,,0.17091,,,2.0,,704220,,,,
4.4,Öffnung,,,0.41,,,,,2GQpR2XLHJ_vkmrogOJfJW,,,,,,2.2,IfcOpeningElement,,,,,Fenster-008,,,,,,,,,,,,,,,,,0.17091,,,2.0,,704279,,,,
4.4,Öffnung,,,0.41,,,,,0SApfjfEDvNYZKYdOH9_mg,,,,,,2.2,IfcOpeningElement,,,,,Fenster-009,,,,,,,,,,,,,,,,,0.17091,,,2.0,,704338,,,,
4.4,Fenster,,,,,,1.OG--Fenster-007,3 Flügel,3DjcxU4vb5K84qNZ60BLiH,OG,,,,,2.2,IfcWindow,True,,,,Fenster-007,,,,,,,8.4,,,,2.0,2.2,,,['EXISTING'],,,,,2.0,OG--,705672,,,,
4.4,Fenster,,,,,,1.OG--Fenster-008,3 Flügel,1UCa7sExr0rwbyhLSpaUmb,OG,,,,,2.2,IfcWindow,True,,,,Fenster-008,,,,,,,8.4,,,,2.0,2.2,,,['EXISTING'],,,,,2.0,OG--,705753,,,,
4.4,Fenster,,,,,,1.OG--Fenster-009,3 Flügel,0LL$fmAI1CRw8xAFqeH50E,OG,,,,,2.2,IfcWindow,True,,,,Fenster-009,,,,,,,8.4,,,,2.0,2.2,,,['EXISTING'],,,,,2.0,OG--,705834,,,,
,Wand,C30/37,,,,XF3,,,3YkXncaPv5j8QIzD$xZ0VB,OG,,6.03430004408,41.2413,17.543706,3.0,IfcWall,True,14.705,True,Stahlbeton,Wand-006,,6.03430004408,18.1413,8.072706,,,,,,,,,SB2,,['EXISTING'],,,,,0.41,,706788,,,,ÜK1
7.7,Öffnung,,,0.41,,,,,2RycF9cO0oDxHKhsBcvl7a,,,,,,2.2,IfcOpeningElement,,,,,Fenster-001,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,706627,,,,
7.7,Öffnung,,,0.41,,,,,1HTbs6fMXBTLDpNqCTYsv_,,,,,,2.2,IfcOpeningElement,,,,,Fenster-001,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,706686,,,,
7.7,Öffnung,,,0.41,,,,,2$kUTBD9VumjZLr2cBIHwz,,,,,,2.2,IfcOpeningElement,,,,,Fenster-002,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,706745,,,,
7.7,Fenster,,,,,,1.OG--Fenster-001,3 Flügel,0ihAMB$Qj0cR06wGsSvJ3Y,OG,,,,,2.2,IfcWindow,True,,,,Fenster-001,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,OG--,706869,,,,
7.7,Fenster,,,,,,1.OG--Fenster-001,3 Flügel,251kpE4xLESg1zQ22dljSK,OG,,,,,2.2,IfcWindow,True,,,,Fenster-001,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,OG--,706950,,,,
7.7,Fenster,,,,,,1.OG--Fenster-002,3 Flügel,3MYogfKGzDyPybf9Jm9wXn,OG,,,,,2.2,IfcWindow,True,,,,Fenster-002,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,OG--,707031,,,,
,Wand,C30/37,,,,XF3,,,3F0qki_Oj4$uiFpww2DAq_,OG,,4.69179910945,32.3458,13.649876,3.0,IfcWall,True,11.59,True,Stahlbeton,Wand-007,,4.69179910945,19.1458,8.237876,,,,,,,,,SB2,,['EXISTING'],,,,,0.41,,707904,,,,ÜK1
4.4,Öffnung,,,0.41,,,,,36ICE$4nan5r2Y3PjBcsKO,,,,,,2.2,IfcOpeningElement,,,,,Fenster-007,,,,,,,,,,,,,,,,,0.17091,,,2.0,,707743,,,,
4.4,Öffnung,,,0.41,,,,,18U12Pn2B7nf1G$dx4VfWb,,,,,,2.2,IfcOpeningElement,,,,,Fenster-007,,,,,,,,,,,,,,,,,0.17091,,,2.0,,707802,,,,
4.4,Öffnung,,,0.41,,,,,0lXA8jex$aGPF354VnL64n,,,,,,2.2,IfcOpeningElement,,,,,Fenster-007,,,,,,,,,,,,,,,,,0.17091,,,2.0,,707861,,,,
4.4,Fenster,,,,,,1.OG--Fenster-007,3 Flügel,3pfokdHC1CkO2skqNxcyjP,OG,,,,,2.2,IfcWindow,True,,,,Fenster-007,,,,,,,8.4,,,,2.0,2.2,,,['EXISTING'],,,,,2.0,OG--,709195,,,,
4.4,Fenster,,,,,,1.OG--Fenster-007,3 Flügel,1GwMPK4OnAEw5N$gsqBkGC,OG,,,,,2.2,IfcWindow,True,,,,Fenster-007,,,,,,,8.4,,,,2.0,2.2,,,['EXISTING'],,,,,2.0,OG--,709276,,,,
4.4,Fenster,,,,,,1.OG--Fenster-007,3 Flügel,28Sx7ahDL9zBR5SvHV0VMZ,OG,,,,,2.2,IfcWindow,True,,,,Fenster-007,,,,,,,8.4,,,,2.0,2.2,,,['EXISTING'],,,,,2.0,OG--,709357,,,,
,Wand,,,,,,,,2gNRAbHmH2JvdhNIYo9eIZ,OG,,2.01770073341,29.5436,5.285912,2.62,IfcWall,True,11.385,True,,Wand-002,,2.01770073341,26.5085,4.739594,,,,,,,,,,,['EXISTING'],,,,,0.18,,709830,,,,
3.0351,Öffnung,,,0.18,,,,,2$38oLcZUdgRdUxj6dcm5h,,,,,,2.01,IfcOpeningElement,,,,,Tür-005,,,,,,,,,,,,,,,,,0.07792601314,,,1.51,,709795,,,,
3.0351,Tür,,,,,,1.OG--Tür-005,2 Flügel,0DgF_matPB8RQ6_9E41b5P,OG,,,,,2.01,IfcDoor,True,,,,Tür-005,,,,,,,7.04,,,,1.51,2.01,,,['EXISTING'],,,,,1.51,OG--,710482,,,,
,Wand,,,,,,,,2bGvlS8Rz81fRJps2ER$FM,OG,,2.01770069773,29.5436,5.285912,2.62,IfcWall,True,11.385,True,,Wand-003,,2.01770069773,26.5085,4.739594,,,,,,,,,,,['EXISTING'],,,,,0.18,,710959,,,,
3.0351,Öffnung,,,0.18,,,,,1RdnZYMbXUHxJCmzBqH2Aw,,,,,,2.01,IfcOpeningElement,,,,,Tür-006,,,,,,,,,,,,,,,,,0.07792601314,,,1.51,,710924,,,,
3.0351,Tür,,,,,,1.OG--Tür-006,2 Flügel,2hAqZSLeHDe8$iFt1$FQji,OG,,,,,2.01,IfcDoor,True,,,,Tür-006,,,,,,,7.04,,,,1.51,2.01,,,['EXISTING'],,,,,1.51,OG--,711611,,,,
,Decke,C40/50,,,,XF2,,,3DVHAp_3L4PgSTTVr3KXQH,OG,161.1038,,,16.11038,,IfcSlab,False,,True,Stahlbeton,RD-004,161.1038,,,16.11038,,,51.18,,,,,,SB3,['EXISTING'],,,False,,0.1,,711738,,,,ÜK2
,Decke,C40/50,,,,XD2,,,2Fud4mz1D9iB3f6l2KCWMd,OG,161.1038,,,16.11038,,IfcSlab,False,,True,Stahlbeton,RD-004,161.1038,,,16.11038,,,51.18,,,,,,SB2,['EXISTING'],,,False,,0.1,,711861,,,,ÜK1
,Decke,C40/50,,,,XD2,,,2oNVzdfSDFGeOy1e4di8nA,OG,4.56959999797,,,0.456959999797,,IfcSlab,False,,True,Stahlbeton,RD-006,4.56959999797,,,0.456959999797,,,9.32800000371,,,,,,SB2,['EXISTING'],,,False,,0.1,,711980,,,,ÜK1
,Decke,C40/50,,,,XD2,,,1JKjr4bED4gQObdNIMU2Eu,OG,40.9,,,4.09,,IfcSlab,False,,True,Stahlbeton,RD-005,40.9,,,4.09,,,28.18,,,,,,SB2,['EXISTING'],,,False,,0.1,,712099,,,,ÜK1
,Decke,C40/50,,,,XD2,,,2QO5UfffbCPx8j5n$AER8d,OG,4.56959999797,,,0.456959999797,,IfcSlab,False,,True,Stahlbeton,RD-006,4.56959999797,,,0.456959999797,,,9.32800000371,,,,,,SB2,['EXISTING'],,,False,,0.1,,712218,,,,ÜK1
,Vorhangfassade,,,,,,,,0pBA$sBq1Fl97T5Ep9UAWC,OG,,,23.0000000615,,2.30000000308,IfcCurtainWall,True,10.0000000134,,,Fassade-001,,,23.0000000615,,,,,,,,,,,,['EXISTING'],,,,,0.133,,715442,,,,
,Decke,,,,,,,,1bXxP4I8bC2fssm68hE6h7,OG,161.1038,,,16.11038,,IfcSlab,False,,True,Estrich + Parkett,RD-007,160.246513344,,,16.0246513344,,,51.18,,,,,,,,['EXISTING'],,,,,0.1,,716147,,,,
,Decke,,,,,,,,0n5EyFXfT6aOgDP_v3QWK3,OG,161.1038,,,16.11038,,IfcSlab,False,,True,,RD-007,160.246038377,,,16.0246038377,,,51.18,,,,,,,,['EXISTING'],,,,,0.1,,716852,,,,
,Wand,C30/37,,,,XF3,,,3uhSELtO93GhzEq9$5qlEK,OG,,6.09439935493,41.4044,17.72089,3.0,IfcWall,True,14.705,True,Stahlbeton,Wand-007,,6.09439935493,18.3044,8.24989,,,,,,,,,SB2,,['EXISTING'],,,,,0.41,,717814,,,,ÜK1
7.7,Öffnung,,,0.41,,,,,2$ZS_pc8xBMe1RtiSW$myu,,,,,,2.2,IfcOpeningElement,,,,,Fenster-001,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,717653,,,,
7.7,Öffnung,,,0.41,,,,,3vpSsK$8B2cp4lF4bgpMOu,,,,,,2.2,IfcOpeningElement,,,,,Fenster-001,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,717712,,,,
7.7,Öffnung,,,0.41,,,,,0_3yx5gdmFs_hsi0eM2Qkh,,,,,,2.2,IfcOpeningElement,,,,,Fenster-002,,,,,,,,,,,,,,,,,0.2332365,,,3.5,,717771,,,,
7.7,Fenster,,,,,,1.OG--Fenster-001,3 Flügel,0W0GHzATf0RPPny50KDQwB,OG,,,,,2.2,IfcWindow,True,,,,Fenster-001,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,OG--,717895,,,,
7.7,Fenster,,,,,,1.OG--Fenster-001,3 Flügel,0dDXTT3PPBtOQAeQCzaHs0,OG,,,,,2.2,IfcWindow,True,,,,Fenster-001,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,OG--,717976,,,,
7.7,Fenster,,,,,,1.OG--Fenster-002,3 Flügel,3NGZG3_irDGPYcDUqp2KHR,OG,,,,,2.2,IfcWindow,True,,,,Fenster-002,,,,,,,11.4,,,,3.5,2.2,,,['EXISTING'],,,,,3.5,OG--,718057,,,,
,Geländer,,,,,,,,2Nln0_tEv39eJ6nlyOePqq,OG,,,,,,IfcRailing,,3.26400000433,,,Geländer-002,,,,,,,,,,,,,,,['EXISTING'],,,,,,,718445,,,,
,Geländer,,,,,,,,0GuVYAXGb6l8KUqIDekBg_,OG,,,,,,IfcRailing,,7.19999999924,,,Geländer-003,,,,,,,,,,,,,,,['EXISTING'],,,,,,,718835,,,,
,Geländer,,,,,,,,2Z6129NHf3BgtsFLaBxSni,OG,,,,,,IfcRailing,,3.26400000433,,,Geländer-004,,,,,,,,,,,,,,,['EXISTING'],,,,,,,719221,,,,
,Wand,,,,,,,,1pjDOY_mv3X9u8zktaNXaK,OG,,0.256344183975,6.69165540939,0.6716217923,2.62,IfcWall,True,2.54781694668,True,,Wand-007,,0.256344183975,6.69165540939,0.6716217923,,,,,,,,,,,['EXISTING'],,,,,0.1,,719545,,,,
,Wand,,,,,,,,1qu0TfF190WA2UTYUnPRh_,OG,,0.249781543994,6.54427674544,0.654427674544,2.62,IfcWall,True,2.4978155517,True,,Wand-011,,0.249781543994,6.54427674544,0.654427674544,,,,,,,,,,,['EXISTING'],,,,,0.1,,719869,,,,
,Wand,,,,,,,,3tbsyACevB7AR0fbDGStSw,OG,,0.10094186228,7.85847653218,0.785847651857,2.62,IfcWall,True,2.9994185272,True,,Wand-010,,0.10094186228,3.72077653218,0.367097651856,,,,,,,,,,,['EXISTING'],,,,,0.1,,720837,,,,
2.0016,Öffnung,,,0.1,,,,,2hE8MPbCLgMEQZJz3bdh_W,,,,,,2.085,IfcOpeningElement,,,,,Tür-004,,,,,,,,,,,,,,,,,0.111631828,,,0.96,,720703,,,,
2.0016,Öffnung,,,0.1,,,,,0ASGq4RLGVV1RED8aG$A1H,,,,,,2.085,IfcOpeningElement,,,,,Tür-004,,,,,,,,,,,,,,,,,0.111631828,,,0.96,,720802,,,,
2.0016,Tür,,,,,,1.OG--Tür-004,1 Flügel,2QZlj58j95DPzPo01iO6tw,OG,,,,,2.085,IfcDoor,True,,,,Tür-004,,,,,,,6.09,,,,1.01,2.01,,,['EXISTING'],,,,,0.96,OG--,721465,,,L,
2.0016,Tür,,,,,,1.OG--Tür-004,1 Flügel,3_MnCLW_TAFRjVSftIws$6,OG,,,,,2.085,IfcDoor,True,,,,Tür-004,,,,,,,6.09,,,,1.01,2.01,,,['EXISTING'],,,,,0.96,OG--,722093,,,R,
,Wand,,,,,,,,0SCQPQNTzBMew3Gdu$gOAw,OG,,0.253219028799,6.65890169957,0.663433919957,2.62,IfcWall,True,2.54781553419,True,,Wand-010,,0.253219028799,6.65890169957,0.663433919957,,,,,,,,,,,['EXISTING'],,,,,0.1,,722417,,,,
,Wand,,,,,,,,33uFyPVYn8ueeiG9GC$hpf,OG,,0.274338950024,7.16311772906,0.718768024268,2.62,IfcWall,True,2.72776439694,True,,Wand-007,,0.274338950024,7.16311772906,0.718768024268,,,,,,,,,,,['EXISTING'],,,,,0.1,,722741,,,,
,Wand,,,,,,,,1RV4qKcy10nQKwNg$SLQCa,OG,,0.10094186228,7.85847653218,0.785847651857,2.62,IfcWall,True,2.9994185272,True,,Wand-010,,0.10094186228,3.72077653218,0.367097651857,,,,,,,,,,,['EXISTING'],,,,,0.1,,723709,,,,
2.0016,Öffnung,,,0.1,,,,,2sbMQDKw6zGu28C$4Ksmpk,,,,,,2.085,IfcOpeningElement,,,,,Tür-004,,,,,,,,,,,,,,,,,0.111631828,,,0.96,,723575,,,,
2.0016,Öffnung,,,0.1,,,,,2TPhK0fSu1rBdGFTWDecs6,,,,,,2.085,IfcOpeningElement,,,,,Tür-004,,,,,,,,,,,,,,,,,0.111631828,,,0.96,,723674,,,,
2.0016,Tür,,,,,,1.OG--Tür-004,1 Flügel,3V6I$haSz548TrrutQXhg0,OG,,,,,2.085,IfcDoor,True,,,,Tür-004,,,,,,,6.09,,,,1.01,2.01,,,['EXISTING'],,,,,0.96,OG--,723790,,,R,
2.0016,Tür,,,,,,1.OG--Tür-004,1 Flügel,3g1iVtHFL9Gg7Dm3R26M$G,OG,,,,,2.085,IfcDoor,True,,,,Tür-004,,,,,,,6.09,,,,1.01,2.01,,,['EXISTING'],,,,,0.96,OG--,723871,,,L,
,Wand,,,,,,,,1kBwPhfUD23RIrv7z7whTJ,OG,,0.267782163492,7.01589225885,0.701589225885,2.62,IfcWall,True,2.67782147284,True,,Wand-011,,0.267782163492,7.01589225885,0.701589225885,,,,,,,,,,,['EXISTING'],,,,,0.1,,724195,,,,
,Wand,,,,,,,,0bSAYmsCr4ceY1Nwhc9Gl6,OG,,0.271219003796,7.13050169957,0.710593919957,2.62,IfcWall,True,2.72781553419,True,,Wand-010,,0.271219003796,7.13050169957,0.710593919957,,,,,,,,,,,['EXISTING'],,,,,0.1,,724519,,,,
,Wand,C30/37,,,,XF3,,,0jcSgH8mjC_e0idORbbA8Y,R-023,,3.10000029802,11.0,3.41,1.1,IfcWall,True,10.0,True,Stahlbeton,Wand-009,,3.10000029802,11.0,3.41,,,,,,,,,SB2,,['EXISTING'],,,,,0.31,,724881,,,,ÜK1
,Allgemeines Bauteil,,51⁵/136,,cm,,,,0XTwBw75n8VxjoDCB8mTTe,R-023,,,,,,IfcBuildingElementProxy,False,,False,,Zimmerpflanze,,,,,,,,,,,,,,,['EXISTING'],,,,,,,728344,51⁵,136,,
,Allgemeines Bauteil,,51⁵/136,,cm,,,,1SeQmLSevER9gLGpjEJXUr,R-023,,,,,,IfcBuildingElementProxy,False,,False,,Zimmerpflanze,,,,,,,,,,,,,,,['EXISTING'],,,,,,,731806,51⁵,136,,
,Allgemeines Bauteil,,51⁵/136,,cm,,,,3l0PRqr6TDWu$UzxCWNo87,R-023,,,,,,IfcBuildingElementProxy,False,,False,,Zimmerpflanze,,,,,,,,,,,,,,,['EXISTING'],,,,,,,735268,51⁵,136,,
,Allgemeines Bauteil,,152⁵/76,,cm,,,,3Er8T6crDFA8w2FxuHqAXa,R-023,,,,,,IfcBuildingElementProxy,False,,False,,Büroarbeitsplatz,,,,,,,,,,,,,,,['EXISTING'],,,,,,,737224,152⁵,76,,
,Sanitärobjekt,,,,,,,,3Z2s2K_sP4hA1ktdG90ADA,R-024,,,,,,IfcSanitaryTerminal,,,,,Büroplanung ,,,,,,,,,,,,,,,,,,,,,OG--,740364,,,,
,Sanitärobjekt,,,,,,,,0gN4wgIsr5Ix9UADnEa7hE,R-024,,,,,,IfcSanitaryTerminal,,,,,WC,,,,,,,,,,,,,,,,,,,,,OG--,746704,,,,
,Sanitärobjekt,,,,,,,,2thCQSH890vxNVdBEy7mto,R-025,,,,,,IfcSanitaryTerminal,,,,,WC,,,,,,,,,,,,,,,,,,,,,OG--,753161,,,,
,Sanitärobjekt,,,,,,,,3keBQLoxnCdemSQlBcjmqQ,R-025,,,,,,IfcSanitaryTerminal,,,,,Büroplanung ,,,,,,,,,,,,,,,,,,,,,OG--,756166,,,,
,Möbel,,,,,,,,05R26$44z0auGYrLU9A4AZ,R-026,,,,,,IfcFurniture,,,,,Unterschrank,,,,,,,,,,,,,,,,,,,,,OG--,757130,,,,
,Möbel,,,,,,,,0IzBpCP5j2Dx3gx7HkfiFo,R-026,,,,,,IfcFurniture,,,,,Bürotrennwand,,,,,,,,,,,,,,,,,,,,,OG--,757547,,,,
,Möbel,,,,,,,,3yEp8dRf17wOlKKdOJXtln,R-026,,,,,,IfcFurniture,,,,,Bürotrennwand,,,,,,,,,,,,,,,,,,,,,OG--,757589,,,,
,Möbel,,,,,,,,3uomoHKDX4peIIofnYW0hC,R-026,,,,,,IfcFurniture,,,,,Sofa,,,,,,,,,,,,,,,,,,,,,OG--,758256,,,,
,Möbel,,,,,,,,0AKKS43rDENBbpZXFvOnKN,R-026,,,,,,IfcFurniture,,,,,Unterschrank,,,,,,,,,,,,,,,,,,,,,OG--,759890,,,,
,Möbel,,,,,,,,3EHYIsSa16$ANeJCEWpzXF,R-026,,,,,,IfcFurniture,,,,,Sofa,,,,,,,,,,,,,,,,,,,,,OG--,760557,,,,
,Möbel,,,,,,,,2bFBUtAL54E8qUf0jIfaV5,R-026,,,,,,IfcFurniture,,,,,Couchtisch,,,,,,,,,,,,,,,,,,,,,OG--,760795,,,,
,Möbel,,,,,,,,3H_NxTRiPCQAFSdQOuYIOc,R-026,,,,,,IfcFurniture,,,,,Unterschrank,,,,,,,,,,,,,,,,,,,,,OG--,760837,,,,
,Möbel,,,,,,,,1w_xj7r5DBrvm_4rI1wVlV,R-026,,,,,,IfcFurniture,,,,,Bürotrennwand,,,,,,,,,,,,,,,,,,,,,OG--,760875,,,,
,Möbel,,,,,,,,1uklyxfKz9_h0XRcY7sSM7,R-026,,,,,,IfcFurniture,,,,,Bürotrennwand,,,,,,,,,,,,,,,,,,,,,OG--,760913,,,,
,Möbel,,,,,,,,2TWf6q2enBBg6g2sI1qagY,R-026,,,,,,IfcFurniture,,,,,Bürotrennwand,,,,,,,,,,,,,,,,,,,,,OG--,760951,,,,
,Möbel,,,,,,,,2$V4ZiRYD8HuefSLlCDT7w,R-026,,,,,,IfcFurniture,,,,,Bürotrennwand,,,,,,,,,,,,,,,,,,,,,OG--,760989,,,,
,Möbel,,,,,,,,37fvkIKKD50fxniHJcb2Mg,R-026,,,,,,IfcFurniture,,,,,Barhocker,,,,,,,,,,,,,,,,,,,,,OG--,761876,,,,
,Möbel,,,,,,,,0avU$xXLnDtfbIF7ONaDks,R-026,,,,,,IfcFurniture,,,,,Barhocker,,,,,,,,,,,,,,,,,,,,,OG--,761918,,,,
,Möbel,,,,,,,,1Ih5nDdpP2AwyeU1yRQ3xZ,R-026,,,,,,IfcFurniture,,,,,Barhocker,,,,,,,,,,,,,,,,,,,,,OG--,761956,,,,
,Sanitärobjekt,,,,,,,,0RRotUHlDB2x9X5HYpo3nW,R-026,,,,,,IfcSanitaryTerminal,,,,,Kühlschrank,,,,,,,,,,,,,,,,,,,,,OG--,762324,,,,
,Möbel,,,,,,,,03fUdzPsj31hUY0d$d$VHN,R-026,,,,,,IfcFurniture,,,,,Unterschrank,,,,,,,,,,,,,,,,,,,,,OG--,762366,,,,
,Sanitärobjekt,,,,,,,,0ehit30PD3dA5EWHArEyOO,R-026,,,,,,IfcSanitaryTerminal,,,,,Kaffeemaschine,,,,,,,,,,,,,,,,,,,,,OG--,769238,,,,
,Möbel,,,,,,,,2t2P4LnFv9k8N1s15ink96,R-026,,,,,,IfcFurniture,,,,,Unterschrank,,,,,,,,,,,,,,,,,,,,,OG--,769280,,,,
,Möbel,,,,,,,,2zqmzZX293c9XsSJRntfvN,R-026,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,OG--,780083,,,,
,Sanitärobjekt,,,,,,,,2ktgCVn2H7qBbxbyMJRm5r,R-026,,,,,,IfcSanitaryTerminal,,,,,Kochfeld Elektrisch,,,,,,,,,,,,,,,,,,,,,OG--,781713,,,,
,Möbel,,,,,,,,2PkYPf8PvEuB2thpHSK3iu,R-026,,,,,,IfcFurniture,,,,,Büroarbeitsplatz,,,,,,,,,,,,,,,,,,,,,OG--,792520,,,,
